feature,type,max,conf,mean,BE,BS,ZH,LU
min,words,ZH,173,23.0,1,10,63,18
hend,words,LU,289,110.25,1,9,2,429
end,words,LU,289,115.0,1,9,2,448
natürlig,words,BS,300,13.5,0,54,0,0
atürlig,words,BS,300,13.5,0,54,0,0
ned,words,BS,163,41.0,4,108,1,51
ed,words,BS,220,96.0,4,308,1,71
ei,words,BE,296,129.25,513,0,0,4
jä,words,BS,290,32.5,0,127,0,3
nüm,words,BE,194,8.5,25,1,0,8
üm,words,BE,194,8.5,25,1,0,8
ùnd,words,LU,225,198.0,1,146,0,645
ìch,words,LU,192,105.5,5,107,1,309
wen,words,LU,155,21.5,3,28,0,55
ainisch,words,LU,300,5.5,0,0,0,22
baasel,words,BS,300,15.25,0,61,0,0
aasel,words,BS,300,15.25,0,61,0,0
sage,words,BS,300,4.25,0,17,0,0
age,words,BS,240,5.0,0,17,1,2
äärn,words,BE,153,13.0,33,7,6,6
sigi,words,BE,300,3.25,13,0,0,0
igi,words,BE,246,3.75,13,1,1,0
eifach,words,BE,295,20.0,79,0,0,1
kho,words,BS,300,9.0,0,36,0,0
jò,words,LU,222,72.25,0,56,0,233
ò,words,LU,197,151.5,1,154,0,451
hem,words,LU,284,6.5,1,0,0,25
naa,words,ZH,185,3.5,1,0,10,3
dùe,words,LU,300,3.5,0,0,0,14
ùe,words,LU,300,3.5,0,0,0,14
gha,words,BS,181,36.25,13,102,10,20
eppis,words,LU,300,4.5,0,0,0,18
hät,words,ZH,258,245.75,36,22,882,43
ät,words,ZH,258,246.25,36,22,882,45
döt,words,BS,175,29.75,10,82,1,26
öt,words,BS,163,31.5,13,83,1,29
hèt,words,BS,293,57.5,0,226,0,4
èt,words,BS,293,57.5,0,226,0,4
hütte,words,BS,300,7.25,0,29,0,0
ütte,words,BS,300,7.25,0,29,0,0
äifach,words,ZH,247,21.0,0,6,73,5
iich,words,ZH,187,33.0,3,19,95,15
schpö̀ö̀ter,words,ZH,170,8.5,0,0,23,11
chpö̀ö̀ter,words,ZH,170,8.5,0,0,23,11
heimer,words,BE,300,9.75,39,0,0,0
eimer,words,BE,300,9.75,39,0,0,0
gseit,words,BE,294,52.75,208,0,0,3
seit,words,BE,294,56.75,224,0,0,3
auso,words,BE,284,18.75,72,0,0,3
